unpacked odm_a -> D:\3.VScode\Mi\work\v20_4_uperf_sfanalysis_scratch_20260902080413\work\verify_v20_4_uperf_sfanalysis_final\img\odm_a.img (786432 bytes)
unpacked product_a -> D:\3.VScode\Mi\work\v20_4_uperf_sfanalysis_scratch_20260902080413\work\verify_v20_4_uperf_sfanalysis_final\img\product_a.img (631758848 bytes)
unpacked system_a -> D:\3.VScode\Mi\work\v20_4_uperf_sfanalysis_scratch_20260902080413\work\verify_v20_4_uperf_sfanalysis_final\img\system_a.img (4906721280 bytes)
unpacked system_dlkm_a -> D:\3.VScode\Mi\work\v20_4_uperf_sfanalysis_scratch_20260902080413\work\verify_v20_4_uperf_sfanalysis_final\img\system_dlkm_a.img (12189696 bytes)
unpacked system_ext_a -> D:\3.VScode\Mi\work\v20_4_uperf_sfanalysis_scratch_20260902080413\work\verify_v20_4_uperf_sfanalysis_final\img\system_ext_a.img (195932160 bytes)
unpacked vendor_a -> D:\3.VScode\Mi\work\v20_4_uperf_sfanalysis_scratch_20260902080413\work\verify_v20_4_uperf_sfanalysis_final\img\vendor_a.img (1502416896 bytes)
unpacked vendor_dlkm_a -> D:\3.VScode\Mi\work\v20_4_uperf_sfanalysis_scratch_20260902080413\work\verify_v20_4_uperf_sfanalysis_final\img\vendor_dlkm_a.img (41353216 bytes)
[1;93mExtract: [0m[1;92mStarting...[0m
[1;93mExtract: [0mSuccess change case sensitive.
[1;93mExtract: [0m[0;33mfs_config|file_contexts|fs_options[0m  [1;92msaving...[0m
[1;93mExtract: [0m[0;33mfs_config|file_contexts|fs_options[0m  [1;92mdone.[0m
[1;93mExtract: [0m[1;92mUsing [0m[0;91m16[0m[1;92m threads[0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.03%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.08%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.16%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.22%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.32%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.40%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.43%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.46%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.54%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.57%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.59%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.62%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.65%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.67%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.70%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.73%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.76%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.78%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.81%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.84%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.86%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.89%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.92%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.94%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m0.97%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.00%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.03%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.05%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.08%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.11%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.13%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.16%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.19%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.21%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.24%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.27%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.30%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.32%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m1.35%[0m[1;92m ][0m
